Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1825000,31.313492,1.2170715,546.0,240.4621639251709,240.4621639251709,1.0
1826000,35.65852,1.2170715,469.0,437.896113216877,437.896113216877,1.0
1827000,30.766502,1.2170715,529.0,321.644775390625,321.644775390625,1.0
1828000,36.537357,1.2170715,447.5,475.0275945663452,475.0275945663452,1.0
1829000,34.656425,1.2170715,490.5,413.77597522735596,413.77597522735596,1.0
1830000,33.487595,1.2170715,475.5,453.5772485733032,453.5772485733032,1.0
1831000,35.478767,1.2170717,446.0,463.8773708343506,463.8773708343506,1.0
1832000,32.73957,1.2170714,466.6666666666667,445.42240651448566,445.42240651448566,1.0
1833000,33.609055,1.2170715,596.0,193.5844020843506,193.5844020843506,1.0
1834000,32.883457,1.2170715,454.3333333333333,452.1641782124837,452.1641782124837,1.0
1835000,36.41413,1.2173519,447.5,441.94648361206055,441.94648361206055,1.0
1836000,35.769848,1.217366,449.0,466.9248504638672,466.9248504638672,1.0
1837000,33.005096,1.217366,527.5,315.5680456161499,315.5680456161499,1.0
1838000,36.705086,1.217366,449.0,465.03282260894775,465.03282260894775,1.0
1839000,36.016174,1.2173661,447.6666666666667,463.8560800552368,463.8560800552368,1.0
1840000,35.52798,1.2173661,442.5,468.7842260996501,468.7842260996501,1.0
1841000,36.557938,1.217366,457.5,465.98836612701416,465.98836612701416,1.0
1842000,35.73029,1.2173661,462.0,460.1995687484741,460.1995687484741,1.0
1843000,36.94374,1.2173661,444.0,462.87184047698975,462.87184047698975,1.0
1844000,32.985363,1.217366,460.3333333333333,450.80598640441895,450.80598640441895,1.0
1845000,30.400154,1.2170552,475.0,436.3368629217148,436.3368629217148,1.0
1846000,36.68759,1.2169305,539.0,273.60156893730164,273.60156893730164,1.0
1847000,34.399258,1.2169305,458.0,467.89814313252765,467.89814313252765,1.0
1848000,36.163994,1.2169305,460.5,460.58320903778076,460.58320903778076,1.0
1849000,38.0691,1.2169305,441.0,476.50091648101807,476.50091648101807,1.0
1850000,35.10448,1.2169305,465.5,457.38169384002686,457.38169384002686,1.0
1851000,35.0075,1.2169306,464.0,460.4043207168579,460.4043207168579,1.0
1852000,30.483622,1.2169304,552.5,286.4806499481201,286.4806499481201,1.0
1853000,30.200863,1.2169306,540.5,274.28938269615173,274.28938269615173,1.0
1854000,37.45303,1.2169305,445.5,467.5830326080322,467.5830326080322,1.0
